Option1,Option2,Option3,Option4,Best,Worst
Buffalo Sabres,San Jose Sharks,New Jersey Devils,Winnipeg Jets,San Jose Sharks,Buffalo Sabres
Detroit Red Wings,New Jersey Devils,Nashville Predators,New York Rangers,Nashville Predators,Detroit Red Wings
Toronto Maple Leafs,Dallas Stars,Carolina Hurricanes,Edmonton Oilers,Toronto Maple Leafs,Carolina Hurricanes
Arizona Coyotes,Montreal Canadiens,Minnesota Wild,Florida Panthers,Minnesota Wild,Arizona Coyotes
Vancouver Canucks,Minnesota Wild,Winnipeg Jets,Toronto Maple Leafs,Winnipeg Jets,Vancouver Canucks
New York Rangers,Winnipeg Jets,New York Islanders,Washington Capitals,Winnipeg Jets,New York Islanders
Calgary Flames,New York Islanders,San Jose Sharks,Ottawa Senators,San Jose Sharks,Ottawa Senators
Detroit Red Wings,Vegas Golden Knights,New Jersey Devils,Nashville Predators,Nashville Predators,Detroit Red Wings
Edmonton Oilers,Pittsburgh Penguins,Calgary Flames,Columbus Blue Jackets,Pittsburgh Penguins,Calgary Flames
Carolina Hurricanes,Nashville Predators,Minnesota Wild,Anaheim Ducks,Nashville Predators,Carolina Hurricanes
Vegas Golden Knights,Vancouver Canucks,Philadelphia Flyers,Boston Bruins,Vegas Golden Knights,Vancouver Canucks
Nashville Predators,Toronto Maple Leafs,Philadelphia Flyers,Ottawa Senators,Nashville Predators,Philadelphia Flyers
Florida Panthers,Los Angeles Kings,Philadelphia Flyers,New York Rangers,Florida Panthers,New York Rangers
Anaheim Ducks,New York Rangers,Ottawa Senators,Nashville Predators,Nashville Predators,Ottawa Senators
Edmonton Oilers,Arizona Coyotes,Dallas Stars,Vancouver Canucks,Edmonton Oilers,Vancouver Canucks
Vegas Golden Knights,New York Rangers,Columbus Blue Jackets,Toronto Maple Leafs,Vegas Golden Knights,New York Rangers
New York Islanders,New Jersey Devils,Anaheim Ducks,St. Louis Blues,New Jersey Devils,New York Islanders
Detroit Red Wings,Washington Capitals,St. Louis Blues,Columbus Blue Jackets,Washington Capitals,Columbus Blue Jackets
Philadelphia Flyers,New York Islanders,Columbus Blue Jackets,Vancouver Canucks,Columbus Blue Jackets,Vancouver Canucks
Anaheim Ducks,San Jose Sharks,Dallas Stars,Detroit Red Wings,San Jose Sharks,Dallas Stars
Montreal Canadiens,St. Louis Blues,Columbus Blue Jackets,New York Rangers,St. Louis Blues,Montreal Canadiens
Los Angeles Kings,New Jersey Devils,Toronto Maple Leafs,Edmonton Oilers,Toronto Maple Leafs,Edmonton Oilers
Toronto Maple Leafs,Minnesota Wild,St. Louis Blues,Boston Bruins,Boston Bruins,St. Louis Blues
San Jose Sharks,Vancouver Canucks,New York Rangers,Carolina Hurricanes,San Jose Sharks,Vancouver Canucks
Winnipeg Jets,Anaheim Ducks,Nashville Predators,Edmonton Oilers,Nashville Predators,Anaheim Ducks
San Jose Sharks,Florida Panthers,Detroit Red Wings,Chicago Blackhawks,San Jose Sharks,Chicago Blackhawks
St. Louis Blues,New York Islanders,Calgary Flames,Winnipeg Jets,Winnipeg Jets,Calgary Flames
Pittsburgh Penguins,Carolina Hurricanes,Colorado Avalanche,Anaheim Ducks,Pittsburgh Penguins,Carolina Hurricanes
Washington Capitals,Columbus Blue Jackets,Montreal Canadiens,Colorado Avalanche,Washington Capitals,Montreal Canadiens
Columbus Blue Jackets,New Jersey Devils,Montreal Canadiens,Washington Capitals,Washington Capitals,Montreal Canadiens
Montreal Canadiens,Boston Bruins,Pittsburgh Penguins,Detroit Red Wings,Boston Bruins,Detroit Red Wings
Toronto Maple Leafs,Detroit Red Wings,Edmonton Oilers,Columbus Blue Jackets,Edmonton Oilers,Columbus Blue Jackets
Carolina Hurricanes,Nashville Predators,Chicago Blackhawks,Vegas Golden Knights,Vegas Golden Knights,Chicago Blackhawks
Pittsburgh Penguins,Ottawa Senators,Florida Panthers,Carolina Hurricanes,Pittsburgh Penguins,Ottawa Senators
Colorado Avalanche,Vancouver Canucks,Philadelphia Flyers,San Jose Sharks,San Jose Sharks,Vancouver Canucks
Winnipeg Jets,San Jose Sharks,Los Angeles Kings,Montreal Canadiens,Winnipeg Jets,Los Angeles Kings
Arizona Coyotes,Nashville Predators,New Jersey Devils,Dallas Stars,Nashville Predators,Dallas Stars
Philadelphia Flyers,Washington Capitals,Nashville Predators,Detroit Red Wings,Washington Capitals,Philadelphia Flyers
Florida Panthers,St. Louis Blues,Winnipeg Jets,Boston Bruins,Boston Bruins,St. Louis Blues
Montreal Canadiens,Vancouver Canucks,Toronto Maple Leafs,Los Angeles Kings,Toronto Maple Leafs,Montreal Canadiens
New Jersey Devils,Vegas Golden Knights,Vancouver Canucks,Buffalo Sabres,Vegas Golden Knights,Buffalo Sabres
New York Rangers,Ottawa Senators,New York Islanders,Boston Bruins,Boston Bruins,New York Islanders
St. Louis Blues,Chicago Blackhawks,Anaheim Ducks,Los Angeles Kings,Los Angeles Kings,Chicago Blackhawks
Montreal Canadiens,New York Rangers,Florida Panthers,Washington Capitals,Washington Capitals,Montreal Canadiens
Toronto Maple Leafs,Carolina Hurricanes,St. Louis Blues,Winnipeg Jets,Winnipeg Jets,Carolina Hurricanes
Washington Capitals,Buffalo Sabres,Anaheim Ducks,Vegas Golden Knights,,
New York Rangers,Anaheim Ducks,Boston Bruins,Florida Panthers,Boston Bruins,Anaheim Ducks
Vegas Golden Knights,Nashville Predators,Colorado Avalanche,Vancouver Canucks,Nashville Predators,Vancouver Canucks
Toronto Maple Leafs,Detroit Red Wings,Colorado Avalanche,Washington Capitals,Washington Capitals,Colorado Avalanche
Los Angeles Kings,Toronto Maple Leafs,Buffalo Sabres,Pittsburgh Penguins,Pittsburgh Penguins,
Chicago Blackhawks,Florida Panthers,St. Louis Blues,Winnipeg Jets,,
Detroit Red Wings,Edmonton Oilers,Dallas Stars,Winnipeg Jets,,
Ottawa Senators,Columbus Blue Jackets,Colorado Avalanche,Carolina Hurricanes,Colorado Avalanche,Ottawa Senators
Columbus Blue Jackets,Edmonton Oilers,Buffalo Sabres,New York Islanders,,
Vancouver Canucks,Montreal Canadiens,Carolina Hurricanes,Ottawa Senators,,
Nashville Predators,Ottawa Senators,Philadelphia Flyers,Minnesota Wild,Nashville Predators,Ottawa Senators
Montreal Canadiens,Philadelphia Flyers,Detroit Red Wings,Dallas Stars,Dallas Stars,Montreal Canadiens
Florida Panthers,Toronto Maple Leafs,Vegas Golden Knights,Los Angeles Kings,Vegas Golden Knights,Florida Panthers
New York Rangers,Edmonton Oilers,Minnesota Wild,Ottawa Senators,,
Los Angeles Kings,Toronto Maple Leafs,Nashville Predators,Calgary Flames,,
San Jose Sharks,Calgary Flames,Edmonton Oilers,Ottawa Senators,San Jose Sharks,Ottawa Senators
New York Rangers,Anaheim Ducks,Florida Panthers,Nashville Predators,Nashville Predators,Florida Panthers
Calgary Flames,Detroit Red Wings,Edmonton Oilers,Carolina Hurricanes,,
Pittsburgh Penguins,Edmonton Oilers,Minnesota Wild,Philadelphia Flyers,,Edmonton Oilers
Colorado Avalanche,San Jose Sharks,Dallas Stars,Montreal Canadiens,,
Winnipeg Jets,Los Angeles Kings,New York Rangers,Pittsburgh Penguins,,
Dallas Stars,Anaheim Ducks,St. Louis Blues,Calgary Flames,,
Chicago Blackhawks,San Jose Sharks,Los Angeles Kings,Columbus Blue Jackets,,
Edmonton Oilers,Florida Panthers,Minnesota Wild,Dallas Stars,,
Philadelphia Flyers,Carolina Hurricanes,Anaheim Ducks,Vancouver Canucks,,
Anaheim Ducks,Colorado Avalanche,Vegas Golden Knights,Pittsburgh Penguins,,
Philadelphia Flyers,Carolina Hurricanes,St. Louis Blues,Montreal Canadiens,Montreal Canadiens,Philadelphia Flyers
Dallas Stars,Carolina Hurricanes,Boston Bruins,Vancouver Canucks,,Carolina Hurricanes
Detroit Red Wings,New York Rangers,Dallas Stars,Minnesota Wild,,
Dallas Stars,St. Louis Blues,Vegas Golden Knights,Winnipeg Jets,Chicago Blackhawks,
Calgary Flames,Detroit Red Wings,New York Islanders,Florida Panthers,,
San Jose Sharks,Detroit Red Wings,St. Louis Blues,Columbus Blue Jackets,,
San Jose Sharks,Detroit Red Wings,Chicago Blackhawks,Florida Panthers,Minnesota Wild,Detroit Red Wings
New York Islanders,Chicago Blackhawks,Minnesota Wild,Vegas Golden Knights,Winnipeg Jets,Dallas Stars
Philadelphia Flyers,Arizona Coyotes,Calgary Flames,Los Angeles Kings,Florida Panthers,Calgary Flames
Washington Capitals,Carolina Hurricanes,Florida Panthers,Colorado Avalanche,San Jose Sharks,
New York Islanders,New York Rangers,Columbus Blue Jackets,Vegas Golden Knights,San Jose Sharks,Detroit Red Wings
Arizona Coyotes,Philadelphia Flyers,San Jose Sharks,Edmonton Oilers,Chicago Blackhawks,New York Islanders
Vancouver Canucks,Anaheim Ducks,Winnipeg Jets,Buffalo Sabres,Philadelphia Flyers,Arizona Coyotes
Nashville Predators,Vancouver Canucks,St. Louis Blues,Minnesota Wild,Washington Capitals,Florida Panthers
Tampa Bay Lightning,Columbus Blue Jackets,Montreal Canadiens,Colorado Avalanche,Vegas Golden Knights,Columbus Blue Jackets
Columbus Blue Jackets,Tampa Bay Lightning,Montreal Canadiens,Washington Capitals,Anaheim Ducks,Vancouver Canucks
Montreal Canadiens,Boston Bruins,Tampa Bay Lightning,Detroit Red Wings,Minnesota Wild,Vancouver Canucks
Toronto Maple Leafs,Detroit Red Wings,Edmonton Oilers,Tampa Bay Lightning,Winnipeg Jets,Ottawa Senators
Tampa Bay Lightning,Nashville Predators,Chicago Blackhawks,Vegas Golden Knights,Columbus Blue Jackets,Arizona Coyotes
Tampa Bay Lightning,Minnesota Wild,Winnipeg Jets,Toronto Maple Leafs,Tampa Bay Lightning,New York Rangers
New York Rangers,Tampa Bay Lightning,New York Islanders,Washington Capitals,San Jose Sharks,Dallas Stars
Calgary Flames,New York Islanders,Tampa Bay Lightning,Ottawa Senators,San Jose Sharks,Vancouver Canucks
Philadelphia Flyers,Ottawa Senators,Winnipeg Jets,Montreal Canadiens,Pittsburgh Penguins,Anaheim Ducks
Arizona Coyotes,Columbus Blue Jackets,New York Rangers,Buffalo Sabres,New Jersey Devils,Florida Panthers
New Jersey Devils,Tampa Bay Lightning,Vegas Golden Knights,New York Rangers,,
San Jose Sharks,Edmonton Oilers,New Jersey Devils,Dallas Stars,,
Minnesota Wild,Vancouver Canucks,New York Rangers,San Jose Sharks,,
Buffalo Sabres,Anaheim Ducks,Pittsburgh Penguins,Columbus Blue Jackets,Washington Capitals,Vancouver Canucks
Los Angeles Kings,Florida Panthers,Detroit Red Wings,New Jersey Devils,Winnipeg Jets,
Minnesota Wild,Vancouver Canucks,Boston Bruins,Washington Capitals,San Jose Sharks,Montreal Canadiens
Montreal Canadiens,Calgary Flames,Dallas Stars,San Jose Sharks,Nashville Predators,Detroit Red Wings
New Jersey Devils,Detroit Red Wings,Boston Bruins,Nashville Predators,Colorado Avalanche,Montreal Canadiens
Colorado Avalanche,Minnesota Wild,Montreal Canadiens,New York Islanders,Columbus Blue Jackets,Ottawa Senators
Ottawa Senators,Florida Panthers,Dallas Stars,Columbus Blue Jackets,Columbus Blue Jackets,Montreal Canadiens
Montreal Canadiens,Columbus Blue Jackets,New Jersey Devils,New York Islanders,Winnipeg Jets,Detroit Red Wings
Detroit Red Wings,Florida Panthers,Winnipeg Jets,Los Angeles Kings,Pittsburgh Penguins,Chicago Blackhawks
Minnesota Wild,Edmonton Oilers,Chicago Blackhawks,Pittsburgh Penguins,Winnipeg Jets,Columbus Blue Jackets
Columbus Blue Jackets,Winnipeg Jets,St. Louis Blues,Nashville Predators,San Jose Sharks,Montreal Canadiens
Montreal Canadiens,Florida Panthers,Calgary Flames,San Jose Sharks,,
Minnesota Wild,New York Rangers,Toronto Maple Leafs,Detroit Red Wings,,
Minnesota Wild,Buffalo Sabres,New Jersey Devils,Anaheim Ducks,,
Anaheim Ducks,Ottawa Senators,Minnesota Wild,Philadelphia Flyers,,
Anaheim Ducks,Colorado Avalanche,Vancouver Canucks,Edmonton Oilers,,
Anaheim Ducks,Washington Capitals,San Jose Sharks,Vegas Golden Knights,Anaheim Ducks,
Anaheim Ducks,Washington Capitals,San Jose Sharks,Vegas Golden Knights,Tampa Bay Lightning,
Chicago Blackhawks,Los Angeles Kings,Vegas Golden Knights,Tampa Bay Lightning,Winnipeg Jets,Carolina Hurricanes
Edmonton Oilers,Carolina Hurricanes,Winnipeg Jets,Anaheim Ducks,Washington Capitals,Vancouver Canucks
Washington Capitals,Dallas Stars,Vancouver Canucks,Columbus Blue Jackets,Winnipeg Jets,New York Rangers
Winnipeg Jets,Arizona Coyotes,Colorado Avalanche,New York Rangers,Toronto Maple Leafs,
New York Islanders,Los Angeles Kings,Buffalo Sabres,Toronto Maple Leafs,Toronto Maple Leafs,
Detroit Red Wings,Winnipeg Jets,Edmonton Oilers,Toronto Maple Leafs,San Jose Sharks,Carolina Hurricanes
San Jose Sharks,Columbus Blue Jackets,Carolina Hurricanes,Arizona Coyotes,Tampa Bay Lightning,Ottawa Senators
Florida Panthers,New Jersey Devils,Tampa Bay Lightning,Ottawa Senators,Washington Capitals,New York Islanders
Washington Capitals,Edmonton Oilers,Los Angeles Kings,New York Islanders,Chicago Blackhawks,Vancouver Canucks
Chicago Blackhawks,Montreal Canadiens,Arizona Coyotes,Vancouver Canucks,Winnipeg Jets,Minnesota Wild
Nashville Predators,Anaheim Ducks,Winnipeg Jets,Minnesota Wild,Nashville Predators,Detroit Red Wings
Vancouver Canucks,Nashville Predators,Pittsburgh Penguins,Detroit Red Wings,Vegas Golden Knights,Montreal Canadiens
Anaheim Ducks,Montreal Canadiens,Philadelphia Flyers,Vegas Golden Knights,St. Louis Blues,Detroit Red Wings
St. Louis Blues,Detroit Red Wings,New York Rangers,Florida Panthers,,
Colorado Avalanche,Buffalo Sabres,Philadelphia Flyers,Florida Panthers,,
Toronto Maple Leafs,New Jersey Devils,San Jose Sharks,Boston Bruins,Tampa Bay Lightning,Nashville Predators
New Jersey Devils,Minnesota Wild,Nashville Predators,Tampa Bay Lightning,Boston Bruins,Columbus Blue Jackets
Columbus Blue Jackets,Washington Capitals,Boston Bruins,New Jersey Devils,Tampa Bay Lightning,Nashville Predators
Chicago Blackhawks,Tampa Bay Lightning,Pittsburgh Penguins,Nashville Predators,New Jersey Devils,Edmonton Oilers
Minnesota Wild,New Jersey Devils,San Jose Sharks,Edmonton Oilers,,
Philadelphia Flyers,Nashville Predators,Chicago Blackhawks,Tampa Bay Lightning,,
Toronto Maple Leafs,Dallas Stars,Calgary Flames,Los Angeles Kings,,
Pittsburgh Penguins,Carolina Hurricanes,Arizona Coyotes,Nashville Predators,,
Colorado Avalanche,Columbus Blue Jackets,Vancouver Canucks,Detroit Red Wings,Nashville Predators,Arizona Coyotes
Nashville Predators,Arizona Coyotes,Anaheim Ducks,Buffalo Sabres,Anaheim Ducks,Detroit Red Wings
Detroit Red Wings,Anaheim Ducks,Washington Capitals,Winnipeg Jets,Winnipeg Jets,
Vegas Golden Knights,Tampa Bay Lightning,Columbus Blue Jackets,Winnipeg Jets,,
Chicago Blackhawks,Montreal Canadiens,New York Islanders,Detroit Red Wings,,
Calgary Flames,Winnipeg Jets,Boston Bruins,San Jose Sharks,Winnipeg Jets,
Vancouver Canucks,St. Louis Blues,Winnipeg Jets,Tampa Bay Lightning,,
Detroit Red Wings,Edmonton Oilers,Ottawa Senators,Florida Panthers,,
Boston Bruins,Toronto Maple Leafs,New York Islanders,San Jose Sharks,,
Dallas Stars,Vancouver Canucks,Pittsburgh Penguins,Los Angeles Kings,Pittsburgh Penguins,
Detroit Red Wings,Nashville Predators,St. Louis Blues,Pittsburgh Penguins,Tampa Bay Lightning,Arizona Coyotes
Minnesota Wild,Columbus Blue Jackets,Arizona Coyotes,Tampa Bay Lightning,Vegas Golden Knights,Carolina Hurricanes
New Jersey Devils,Vegas Golden Knights,Columbus Blue Jackets,Carolina Hurricanes,Tampa Bay Lightning,Detroit Red Wings
Detroit Red Wings,New York Islanders,Tampa Bay Lightning,Minnesota Wild,Columbus Blue Jackets,Vancouver Canucks
Vancouver Canucks,Columbus Blue Jackets,Montreal Canadiens,New Jersey Devils,Winnipeg Jets,New York Islanders
Columbus Blue Jackets,Winnipeg Jets,New York Islanders,Philadelphia Flyers,Tampa Bay Lightning,Buffalo Sabres
Calgary Flames,Tampa Bay Lightning,Buffalo Sabres,New York Rangers,Columbus Blue Jackets,Arizona Coyotes
Chicago Blackhawks,Calgary Flames,Arizona Coyotes,Columbus Blue Jackets,Chicago Blackhawks,Detroit Red Wings
Arizona Coyotes,Florida Panthers,Chicago Blackhawks,Detroit Red Wings,Nashville Predators,Buffalo Sabres
Buffalo Sabres,Florida Panthers,Colorado Avalanche,Nashville Predators,Chicago Blackhawks,Detroit Red Wings
New York Rangers,Detroit Red Wings,Philadelphia Flyers,Chicago Blackhawks,Washington Capitals,Arizona Coyotes
Arizona Coyotes,Vegas Golden Knights,Buffalo Sabres,Washington Capitals,San Jose Sharks,Chicago Blackhawks
Dallas Stars,St. Louis Blues,San Jose Sharks,Chicago Blackhawks,,
