Option1,Option2,Option3,Option4,Best,Worst
Pittsburgh Penguins,San Jose Sharks,Calgary Flames,Arizona Coyotes,,Arizona Coyotes
New York Rangers,Arizona Coyotes,Vancouver Canucks,Calgary Flames,,
Edmonton Oilers,Anaheim Ducks,Boston Bruins,Pittsburgh Penguins,,
Vegas Golden Knights,Montreal Canadiens,Detroit Red Wings,Toronto Maple Leafs,,
Minnesota Wild,Florida Panthers,Tampa Bay Lightning,Pittsburgh Penguins,,Florida Panthers
Calgary Flames,Vancouver Canucks,Nashville Predators,Florida Panthers,,
Florida Panthers,Washington Capitals,Columbus Blue Jackets,St. Louis Blues,,
Florida Panthers,Washington Capitals,Columbus Blue Jackets,St. Louis Blues,,
Boston Bruins,Nashville Predators,Carolina Hurricanes,San Jose Sharks,,
Winnipeg Jets,New York Rangers,New Jersey Devils,Los Angeles Kings,,
Detroit Red Wings,New York Rangers,St. Louis Blues,Los Angeles Kings,,
Winnipeg Jets,Minnesota Wild,Ottawa Senators,New Jersey Devils,,
Calgary Flames,Montreal Canadiens,Pittsburgh Penguins,Florida Panthers,Dallas Stars,Calgary Flames
St. Louis Blues,Edmonton Oilers,Dallas Stars,Calgary Flames,Philadelphia Flyers,
Arizona Coyotes,Washington Capitals,Los Angeles Kings,Philadelphia Flyers,Philadelphia Flyers,
Philadelphia Flyers,Florida Panthers,Carolina Hurricanes,Pittsburgh Penguins,Philadelphia Flyers,
Ottawa Senators,Toronto Maple Leafs,Philadelphia Flyers,Minnesota Wild,Philadelphia Flyers,
Colorado Avalanche,Minnesota Wild,Philadelphia Flyers,Detroit Red Wings,,
San Jose Sharks,New York Rangers,Montreal Canadiens,Columbus Blue Jackets,,
Tampa Bay Lightning,Minnesota Wild,Edmonton Oilers,Columbus Blue Jackets,,
Boston Bruins,Vancouver Canucks,San Jose Sharks,Toronto Maple Leafs,,Vancouver Canucks
Ottawa Senators,Tampa Bay Lightning,Detroit Red Wings,Vancouver Canucks,,Ottawa Senators
Buffalo Sabres,Ottawa Senators,Arizona Coyotes,Edmonton Oilers,,
Detroit Red Wings,St. Louis Blues,Philadelphia Flyers,Montreal Canadiens,,
New York Rangers,Carolina Hurricanes,Nashville Predators,Boston Bruins,,
Pittsburgh Penguins,Los Angeles Kings,Calgary Flames,Vancouver Canucks,,
St. Louis Blues,Vancouver Canucks,Florida Panthers,Columbus Blue Jackets,,
Arizona Coyotes,Boston Bruins,Edmonton Oilers,Pittsburgh Penguins,,
Los Angeles Kings,Florida Panthers,Ottawa Senators,Toronto Maple Leafs,Los Angeles Kings,
Carolina Hurricanes,Winnipeg Jets,Los Angeles Kings,Calgary Flames,,
Buffalo Sabres,Los Angeles Kings,Minnesota Wild,Montreal Canadiens,Philadelphia Flyers,
Ottawa Senators,Florida Panthers,Philadelphia Flyers,Calgary Flames,,
Vancouver Canucks,San Jose Sharks,Dallas Stars,Columbus Blue Jackets,Tampa Bay Lightning,Ottawa Senators
Los Angeles Kings,Ottawa Senators,New York Islanders,Tampa Bay Lightning,,
Los Angeles Kings,Winnipeg Jets,Buffalo Sabres,St. Louis Blues,Philadelphia Flyers,
Philadelphia Flyers,Washington Capitals,Tampa Bay Lightning,Vancouver Canucks,,
Washington Capitals,Winnipeg Jets,Edmonton Oilers,Toronto Maple Leafs,,
Nashville Predators,St. Louis Blues,Carolina Hurricanes,Vegas Golden Knights,,
Buffalo Sabres,Florida Panthers,San Jose Sharks,Montreal Canadiens,,
Los Angeles Kings,Columbus Blue Jackets,Minnesota Wild,St. Louis Blues,,
Carolina Hurricanes,Winnipeg Jets,Nashville Predators,Arizona Coyotes,,
Arizona Coyotes,Winnipeg Jets,Montreal Canadiens,Minnesota Wild,,Arizona Coyotes
New York Rangers,Winnipeg Jets,Carolina Hurricanes,Florida Panthers,Winnipeg Jets,New York Rangers
Chicago Blackhawks,Edmonton Oilers,Vegas Golden Knights,Ottawa Senators,Vegas Golden Knights,Ottawa Senators
New York Islanders,Florida Panthers,Buffalo Sabres,Nashville Predators,Nashville Predators,New York Islanders
Winnipeg Jets,San Jose Sharks,Florida Panthers,Detroit Red Wings,Winnipeg Jets,Detroit Red Wings
Tampa Bay Lightning,Columbus Blue Jackets,Toronto Maple Leafs,Los Angeles Kings,Tampa Bay Lightning,Los Angeles Kings
New York Rangers,Carolina Hurricanes,Chicago Blackhawks,Vancouver Canucks,,
Boston Bruins,Edmonton Oilers,Philadelphia Flyers,St. Louis Blues,Boston Bruins,Edmonton Oilers
Tampa Bay Lightning,Boston Bruins,Edmonton Oilers,New York Islanders,Tampa Bay Lightning,New York Islanders
Tampa Bay Lightning,Winnipeg Jets,Ottawa Senators,Arizona Coyotes,Tampa Bay Lightning,Ottawa Senators
Boston Bruins,Los Angeles Kings,Detroit Red Wings,New York Rangers,Boston Bruins,Detroit Red Wings
Washington Capitals,Ottawa Senators,St. Louis Blues,Detroit Red Wings,Washington Capitals,Ottawa Senators
San Jose Sharks,Toronto Maple Leafs,New York Rangers,Winnipeg Jets,Winnipeg Jets,New York Rangers
Florida Panthers,Buffalo Sabres,Ottawa Senators,Los Angeles Kings,Los Angeles Kings,Ottawa Senators
Pittsburgh Penguins,Calgary Flames,Montreal Canadiens,Columbus Blue Jackets,,
Colorado Avalanche,Vancouver Canucks,Carolina Hurricanes,Vegas Golden Knights,Vegas Golden Knights,Vancouver Canucks
Minnesota Wild,Toronto Maple Leafs,Los Angeles Kings,Buffalo Sabres,Toronto Maple Leafs,Buffalo Sabres
Edmonton Oilers,Anaheim Ducks,Washington Capitals,Los Angeles Kings,Washington Capitals,Anaheim Ducks
Winnipeg Jets,Chicago Blackhawks,Toronto Maple Leafs,New York Rangers,Winnipeg Jets,New York Rangers
Winnipeg Jets,New York Islanders,Anaheim Ducks,Carolina Hurricanes,Winnipeg Jets,New York Islanders
Vegas Golden Knights,Ottawa Senators,Nashville Predators,Dallas Stars,,
Vancouver Canucks,Detroit Red Wings,Los Angeles Kings,New York Islanders,,
Vancouver Canucks,St. Louis Blues,Calgary Flames,Tampa Bay Lightning,,
Boston Bruins,Arizona Coyotes,Toronto Maple Leafs,Washington Capitals,,
Vancouver Canucks,Arizona Coyotes,New Jersey Devils,Detroit Red Wings,,Arizona Coyotes
Carolina Hurricanes,Nashville Predators,Florida Panthers,Tampa Bay Lightning,,
Buffalo Sabres,New Jersey Devils,Washington Capitals,Ottawa Senators,,
Anaheim Ducks,Columbus Blue Jackets,Detroit Red Wings,New York Rangers,,
Calgary Flames,Philadelphia Flyers,New Jersey Devils,Minnesota Wild,,
Colorado Avalanche,Los Angeles Kings,Minnesota Wild,San Jose Sharks,,Minnesota Wild
Arizona Coyotes,Calgary Flames,Tampa Bay Lightning,Carolina Hurricanes,,
Calgary Flames,Minnesota Wild,Montreal Canadiens,Nashville Predators,,
Ottawa Senators,Columbus Blue Jackets,Los Angeles Kings,Colorado Avalanche,,
Pittsburgh Penguins,San Jose Sharks,Nashville Predators,Calgary Flames,,
Colorado Avalanche,Columbus Blue Jackets,New York Rangers,Anaheim Ducks,,
Boston Bruins,New Jersey Devils,New York Islanders,San Jose Sharks,,
Toronto Maple Leafs,Minnesota Wild,Chicago Blackhawks,Columbus Blue Jackets,,
Vancouver Canucks,Dallas Stars,Chicago Blackhawks,Philadelphia Flyers,,
New York Islanders,Vancouver Canucks,New Jersey Devils,Toronto Maple Leafs,,Vancouver Canucks
New Jersey Devils,Tampa Bay Lightning,Carolina Hurricanes,Colorado Avalanche,,
Chicago Blackhawks,San Jose Sharks,Buffalo Sabres,Nashville Predators,,
Washington Capitals,Nashville Predators,New York Rangers,Winnipeg Jets,,
Minnesota Wild,Arizona Coyotes,Anaheim Ducks,Columbus Blue Jackets,,
Columbus Blue Jackets,Toronto Maple Leafs,Nashville Predators,St. Louis Blues,Columbus Blue Jackets,
Anaheim Ducks,Edmonton Oilers,Detroit Red Wings,Ottawa Senators,,
New York Islanders,Colorado Avalanche,Vegas Golden Knights,Dallas Stars,,
New Jersey Devils,Columbus Blue Jackets,Vegas Golden Knights,Montreal Canadiens,Vegas Golden Knights,
San Jose Sharks,Chicago Blackhawks,Tampa Bay Lightning,Edmonton Oilers,,
Detroit Red Wings,San Jose Sharks,Calgary Flames,Chicago Blackhawks,San Jose Sharks,Chicago Blackhawks
Boston Bruins,Tampa Bay Lightning,Vegas Golden Knights,Calgary Flames,,
Calgary Flames,Edmonton Oilers,Vegas Golden Knights,New York Rangers,,Calgary Flames
Toronto Maple Leafs,Minnesota Wild,Carolina Hurricanes,Colorado Avalanche,,
Toronto Maple Leafs,Minnesota Wild,Carolina Hurricanes,Colorado Avalanche,,
St. Louis Blues,Toronto Maple Leafs,Detroit Red Wings,Washington Capitals,Toronto Maple Leafs,
Chicago Blackhawks,Boston Bruins,Detroit Red Wings,Montreal Canadiens,Boston Bruins,Montreal Canadiens
Minnesota Wild,Vegas Golden Knights,New Jersey Devils,Anaheim Ducks,,
Buffalo Sabres,Tampa Bay Lightning,Colorado Avalanche,Edmonton Oilers,,
New York Islanders,San Jose Sharks,Edmonton Oilers,Calgary Flames,,
Anaheim Ducks,Los Angeles Kings,Carolina Hurricanes,Buffalo Sabres,,
Vegas Golden Knights,Washington Capitals,Vancouver Canucks,Winnipeg Jets,,
Columbus Blue Jackets,New York Rangers,Philadelphia Flyers,Arizona Coyotes,,
New York Rangers,Winnipeg Jets,Edmonton Oilers,Chicago Blackhawks,,
Los Angeles Kings,Montreal Canadiens,Dallas Stars,Toronto Maple Leafs,,
Tampa Bay Lightning,San Jose Sharks,Dallas Stars,Philadelphia Flyers,,
Arizona Coyotes,Vancouver Canucks,Tampa Bay Lightning,Colorado Avalanche,,
Los Angeles Kings,New York Islanders,New Jersey Devils,Tampa Bay Lightning,Tampa Bay Lightning,
Winnipeg Jets,Florida Panthers,Boston Bruins,Arizona Coyotes,,
Tampa Bay Lightning,Boston Bruins,Montreal Canadiens,Columbus Blue Jackets,,
New Jersey Devils,Winnipeg Jets,Pittsburgh Penguins,New York Islanders,,
Anaheim Ducks,Dallas Stars,Columbus Blue Jackets,Toronto Maple Leafs,,
Dallas Stars,New York Islanders,Nashville Predators,Tampa Bay Lightning,,
Philadelphia Flyers,Carolina Hurricanes,Calgary Flames,Colorado Avalanche,,
Calgary Flames,Florida Panthers,New Jersey Devils,St. Louis Blues,,
Colorado Avalanche,Toronto Maple Leafs,Dallas Stars,Florida Panthers,Florida Panthers,
Vegas Golden Knights,Boston Bruins,Tampa Bay Lightning,Detroit Red Wings,,
Philadelphia Flyers,Carolina Hurricanes,Pittsburgh Penguins,Vegas Golden Knights,,
Tampa Bay Lightning,New York Rangers,St. Louis Blues,Nashville Predators,,
Florida Panthers,New York Islanders,San Jose Sharks,Buffalo Sabres,,
Carolina Hurricanes,Washington Capitals,Minnesota Wild,Anaheim Ducks,Washington Capitals,Carolina Hurricanes
Calgary Flames,New York Rangers,Pittsburgh Penguins,San Jose Sharks,San Jose Sharks,
New York Islanders,Ottawa Senators,Anaheim Ducks,Vancouver Canucks,Anaheim Ducks,Ottawa Senators
New York Rangers,Nashville Predators,Minnesota Wild,Ottawa Senators,Nashville Predators,Ottawa Senators
Winnipeg Jets,Ottawa Senators,Los Angeles Kings,St. Louis Blues,Winnipeg Jets,Ottawa Senators
Tampa Bay Lightning,Los Angeles Kings,Detroit Red Wings,Winnipeg Jets,Tampa Bay Lightning,Detroit Red Wings
Nashville Predators,Carolina Hurricanes,Edmonton Oilers,New Jersey Devils,Nashville Predators,Carolina Hurricanes
St. Louis Blues,Anaheim Ducks,New York Rangers,Florida Panthers,Anaheim Ducks,Florida Panthers
Chicago Blackhawks,Winnipeg Jets,Philadelphia Flyers,St. Louis Blues,Winnipeg Jets,Chicago Blackhawks
Colorado Avalanche,Dallas Stars,Los Angeles Kings,San Jose Sharks,San Jose Sharks,Los Angeles Kings
Pittsburgh Penguins,Vancouver Canucks,Nashville Predators,Edmonton Oilers,Nashville Predators,Edmonton Oilers
New York Rangers,Tampa Bay Lightning,Anaheim Ducks,New Jersey Devils,New York Rangers,New Jersey Devils
Buffalo Sabres,Chicago Blackhawks,Vancouver Canucks,Pittsburgh Penguins,Pittsburgh Penguins,
Florida Panthers,Detroit Red Wings,Tampa Bay Lightning,Dallas Stars,Dallas Stars,Florida Panthers
Boston Bruins,New Jersey Devils,Dallas Stars,Toronto Maple Leafs,Toronto Maple Leafs,New Jersey Devils
Toronto Maple Leafs,Buffalo Sabres,Pittsburgh Penguins,New York Rangers,Toronto Maple Leafs,New York Rangers
Tampa Bay Lightning,San Jose Sharks,Pittsburgh Penguins,Nashville Predators,Tampa Bay Lightning,Pittsburgh Penguins
Chicago Blackhawks,Pittsburgh Penguins,St. Louis Blues,Tampa Bay Lightning,Tampa Bay Lightning,Pittsburgh Penguins
Philadelphia Flyers,New York Rangers,Dallas Stars,St. Louis Blues,,
Carolina Hurricanes,Los Angeles Kings,San Jose Sharks,Vancouver Canucks,,
Colorado Avalanche,Vancouver Canucks,Los Angeles Kings,Nashville Predators,Vancouver Canucks,
Florida Panthers,Toronto Maple Leafs,Colorado Avalanche,Anaheim Ducks,,
Washington Capitals,Vegas Golden Knights,Philadelphia Flyers,Dallas Stars,Washington Capitals,Philadelphia Flyers
St. Louis Blues,Minnesota Wild,New York Islanders,Winnipeg Jets,,
Vancouver Canucks,Detroit Red Wings,Anaheim Ducks,Boston Bruins,,
Los Angeles Kings,Toronto Maple Leafs,Colorado Avalanche,Washington Capitals,,
Detroit Red Wings,New York Rangers,Toronto Maple Leafs,Carolina Hurricanes,Toronto Maple Leafs,
Florida Panthers,Detroit Red Wings,Washington Capitals,Edmonton Oilers,Detroit Red Wings,
New York Rangers,Boston Bruins,Florida Panthers,Columbus Blue Jackets,,
Vegas Golden Knights,Tampa Bay Lightning,Arizona Coyotes,New York Rangers,Tampa Bay Lightning,New York Rangers
New York Islanders,Calgary Flames,Vegas Golden Knights,Montreal Canadiens,Vegas Golden Knights,Montreal Canadiens
Detroit Red Wings,Nashville Predators,Anaheim Ducks,Arizona Coyotes,Nashville Predators,Detroit Red Wings
New York Islanders,New York Rangers,Los Angeles Kings,Montreal Canadiens,Los Angeles Kings,Montreal Canadiens
Calgary Flames,Edmonton Oilers,Vegas Golden Knights,Anaheim Ducks,Vegas Golden Knights,Calgary Flames
New York Rangers,Toronto Maple Leafs,Colorado Avalanche,Vancouver Canucks,Toronto Maple Leafs,Vancouver Canucks
Vancouver Canucks,Ottawa Senators,Tampa Bay Lightning,Carolina Hurricanes,Tampa Bay Lightning,Vancouver Canucks
San Jose Sharks,New York Islanders,Boston Bruins,New Jersey Devils,San Jose Sharks,New York Islanders
Winnipeg Jets,Montreal Canadiens,San Jose Sharks,Ottawa Senators,Winnipeg Jets,Montreal Canadiens
Calgary Flames,Calgary Flames,St. Louis Blues,Anaheim Ducks,Edmonton Oilers,Anaheim Ducks
Boston Bruins,New Jersey Devils,Vegas Golden Knights,Ottawa Senators,Vegas Golden Knights,Ottawa Senators
Philadelphia Flyers,San Jose Sharks,Boston Bruins,Nashville Predators,San Jose Sharks,Philadelphia Flyers
Tampa Bay Lightning,New Jersey Devils,Minnesota Wild,Boston Bruins,Tampa Bay Lightning,
Washington Capitals,Boston Bruins,Toronto Maple Leafs,Chicago Blackhawks,,
Washington Capitals,Chicago Blackhawks,Colorado Avalanche,Tampa Bay Lightning,Washington Capitals,Colorado Avalanche
St. Louis Blues,Detroit Red Wings,Boston Bruins,Anaheim Ducks,Boston Bruins,Anaheim Ducks
Pittsburgh Penguins,Montreal Canadiens,Minnesota Wild,New York Islanders,Pittsburgh Penguins,New York Islanders
Calgary Flames,Dallas Stars,Ottawa Senators,Winnipeg Jets,Winnipeg Jets,Ottawa Senators
Edmonton Oilers,Detroit Red Wings,St. Louis Blues,Washington Capitals,Washington Capitals,Detroit Red Wings
Columbus Blue Jackets,Edmonton Oilers,Calgary Flames,Ottawa Senators,Columbus Blue Jackets,Ottawa Senators
Calgary Flames,Ottawa Senators,Arizona Coyotes,Chicago Blackhawks,Calgary Flames,Ottawa Senators
Boston Bruins,Columbus Blue Jackets,Vancouver Canucks,San Jose Sharks,Columbus Blue Jackets,
Montreal Canadiens,Columbus Blue Jackets,Washington Capitals,San Jose Sharks,Washington Capitals,Montreal Canadiens
Pittsburgh Penguins,New York Islanders,Minnesota Wild,New York Rangers,Pittsburgh Penguins,New York Islanders
Los Angeles Kings,Chicago Blackhawks,Florida Panthers,Tampa Bay Lightning,Tampa Bay Lightning,Chicago Blackhawks
Arizona Coyotes,Boston Bruins,New York Islanders,Toronto Maple Leafs,Toronto Maple Leafs,New York Islanders
Calgary Flames,Nashville Predators,Ottawa Senators,Tampa Bay Lightning,Nashville Predators,Ottawa Senators
Boston Bruins,Edmonton Oilers,Vancouver Canucks,Toronto Maple Leafs,Toronto Maple Leafs,Vancouver Canucks
Ottawa Senators,Philadelphia Flyers,New Jersey Devils,Tampa Bay Lightning,Tampa Bay Lightning,Ottawa Senators
Columbus Blue Jackets,Detroit Red Wings,St. Louis Blues,Chicago Blackhawks,Columbus Blue Jackets,Chicago Blackhawks
Toronto Maple Leafs,Dallas Stars,Washington Capitals,Vegas Golden Knights,Washington Capitals,Dallas Stars
Pittsburgh Penguins,Tampa Bay Lightning,Arizona Coyotes,Carolina Hurricanes,Pittsburgh Penguins,Arizona Coyotes
Tampa Bay Lightning,New York Rangers,Arizona Coyotes,Winnipeg Jets,Winnipeg Jets,Arizona Coyotes
